relative_path	size_bytes	sha256
.gitignore	132	3a6bfb412c77114b3a58bd444fd7563f197e27326c0b37b5f3e16110f744763f
.zenodo.json	2499	c89346ca8ce8bf05e8dba7fa31f9ae59a64de8fff3964912c61b35d7c4cde8d3
AUTHORS_AND_CONTRIBUTIONS.md	3823	b7914f0161a89b1a1e58aeab7de69e810ab872a71132e43c1e558e6664771a94
CITATION.cff	2648	e6b4f3eb2ee9e7b92a0035b705b54fd9dee4c1189fa731670b8e42c8795953b8
LICENSE	1143	7fc7600968e02354604656d7fceced3c59dbe57fcc13c65b66ce75270c991099
LICENSE_DERIVED_MATERIALS.md	1121	ca3469776ecf4c983e7451dd679a3ebc2f7ef8b46b41d364c500a6f026b2981c
README.md	4858	91e6987d986de05a3d64100c755dcb732543fe88f13ca16d70ab788e806182b1
data_derived/V1_functional_sensitivity_metadata_v1.0.0.tsv	22591	88649d9699e07affe6f75ddd3c4d80cb0a4236329d5c22cecdc1f656b0033ed2
data_derived/V1_pathway_abundance_filtered_v1.0.0.tsv.gz	887727	d4aa200f6e773c325ea8eb24b72d1c8c5c2b0a01c0026d42382660f6a459cb45
data_derived/V1_species_abundance_filtered_v1.0.0.tsv.gz	93225	37db0749e2488602afd1a81d069e482cf3b36ba1919ba72c6e3909d0428c1caf
data_derived/V2_species_SGB_relative_abundance_v1.0.0.tsv.gz	591906	12fdf833b7c22db879a409010320a27aa4ef85a8d18ff025ca3c97bf643fce59
docs/Step10_18C2_STORMS_reporting_crosswalk.docx	41575	b60446aebec364a5ce223ce4479a4dd2dd84eba4453a0833f5ad0b002e157182
docs/analysis7/estimand_matrix.tsv	1985	48ca27924507f93b5761b8aa2c65a25c4414cfc3aa3d754e3dfebe69be4138f5
docs/analysis7/leakage_risk_register.tsv	3784	574bcc0c373504adebb5d81440b007fa541b849298a41728212ccf660e421d9d
docs/analysis7/prespecified_benchmark_protocol.tsv	2515	ee58aded2c4e88444e44a0b06628a662e95e04c6e8e7905101a64328151ab11d
environment/R_sessionInfo.txt	5689	d8e19267d5a5df7104d416277cbaa1e9a68bd3db3a1f277111383831187485f9
environment/analysis7_environment_candidate.yml	553	a4bb0c939167e14467bee0f01ccab09247620475ab6f144f5fadf23f594ef5f7
environment/analysis7_environment_compatibility_audit.tsv	1053	8972d597cf660ef0f631d69a9a4fe60a3a8b60d7af5e74248ffdc1824d615187
environment/analysis7_smoke_test_status.json	348	a81ff65ea9ebdc9872d923fbfb67a587d58c614b360570a7fb50966f8aef5e75
environment/primary_environment.yml	274	8d864a8a021ecfe6a54709766cb55333b60e343a8ce546f90dd2ac393098d89e
environment/primary_requirements.txt	148	fb7cb938d5099cb2d5ff6710ccdae2f6f518c1156f2a865f30b7c4b581563ebb
figures/Figure1_patient_harmonization_and_design.pdf	49771	fbba6ad7b8415a5e00d30752b7abf0fc527a61ba698b64fb7dd430efbfe000c3
figures/Figure1_patient_harmonization_and_design.png	801837	396a9a83a07d9f2dd0c1dd55472aabc16f6e5ff67426544c0f4ee1345eec17bd
figures/Figure2_prediction_and_validation.pdf	37380	2d0725cbf598d6161a36aafbc7e4b72ffb486867654976cf07f037b6f720db81
figures/Figure2_prediction_and_validation.png	611086	8551aa010d0852e69d9b9aa612763270fd30da34c604ebd48c0cfae9566ace36
figures/Figure3_directed_transportability.pdf	64075	be91139a49bc9c56709371ef6efad5477031077d3ae3ae15f580f0fa448c17b6
figures/Figure3_directed_transportability.png	1079574	8c6f7c5d0989d80972e0917dbf25c02ee252ce6737688b9c42be09b879f12c60
figures/Figure4_species_meta_and_context_dependence.pdf	666790	a26094610d98de95ce451133079b15a61329524bd107acc9f335b063ccfc38ec
figures/Figure4_species_meta_and_context_dependence.png	1120659	f77c175cdc3c923a59679f12235c7690d16e1b192696899917b7268898e8ac89
figures/Figure5_bias_correction_and_endpoint_sensitivity.pdf	427016	d0e8c0ec1192e2d99ac34f3822e7708366cd1133fed60f16d3d6a54eb11deaf9
figures/Figure5_bias_correction_and_endpoint_sensitivity.png	293661	a3129c05fa070b718276aefa9a4ddc13122d98e176ba1b045360cde75663b60f
figures/Figure6_integrated_evidence_and_translational_boundary.pdf	653576	3068362306bc022c75dce921e24bfb400a4e8bdc84a095d3cde07d977afe5bd2
figures/Figure6_integrated_evidence_and_translational_boundary.png	271678	0adb19f298855b7ac96ee690c3f9a96b862d270080c47e4341831aee87002dea
figures/robustness/analysis2/Analysis2_count_ge_010_null.png	94218	bc964c16875cda4360fda90668802a6ce530000cbae26f1058457c0ca846aa2c
figures/robustness/analysis2/Analysis2_mean_asymmetry_null.png	96127	b47b5b0293c49c9499498d810e2d54c0b80a8f23dbf4727cdb4d4f8f05abbedf
figures/robustness/analysis3/Analysis3_feature_cap_asymmetry.png	195424	d0ad64aea493988812acde3b2c5df4113c681583ac10abdd0cb679612d1aef69
figures/robustness/analysis3/Analysis3_feature_cap_mean_auc.png	211183	7197a4b13e67ac4d1bf6b0e07e0f80aa08a61a6ccb8cc64bd3332af7e04e0096
